computer networks prof
prof dr sujoy
sujoy ghosh department
department of computer
science and engineering
engineering iit kharagpur
iit kharagpur lecture
error control good
control good day
data link layer
layer namely framing
error control error
control error control
error control means
control means error
means error detection
error detection correction
talking about error
data is transmitted
changed or corrupted
due to noise
distortion or attenuation
things may happen
burst of noise
similarly the data
sending some data
assume that data
condition and error
errors do occur
bits were transmitted
kind of error
change has occurred
lot of noise
lot of data
kind of transmission
random errors change
errors change bits
change bits unpredictably
unpredictably each bit
changed these errors
caused by thermal
higher thermal noise
level of thermal
number of bits
bits in succession
caused by faults
faults in electrical
errors as inevitable
frame the rate
rate of error
high or low
probability of error
single bit error
error called bit
bit error rate
undetected bit errors
detected bit errors
detect which bits
error detection scheme
detecting it specifically
error rate probability
errors are sort
sort of independent
case with burst
noise will introduce
introduce an error
error will creep
frame and higher
higher pb leads
leads to lower
specification for isdn
remember isdn means
isdn means integrated
means integrated service
integrated service data
service data network
observed 1-minute intervals
1-minute intervals suppose
undetected bit error
error should occur
occur per day
number of frames
transmitted per day
desired frame error
frame error rate
orders of magnitude
magnitude too large
large to meet
meet our requirements
requirements that means
fairly good error
good error rate
frames in error
probability we require
faulty data frame
frame per day
transmission line directly
starting a car
out some kind
kind of electrical
starting a machine
give some kind
mixer or grinder
house may give
error all kinds
kinds of sources
detect such errors
redundancy that means
means you put
kind of redundancy
system in order
reliability of optical
form of extra
purpose of error
detection and correction
correction so edc
redundant that means
protected by error
include header fields
detect the error
error error detection
protocol may miss
miss some errors
level of errors
figure the larger
larger edc fields
edc fields yield
yield better detection
put larger redundancy
coming we add
add some extra
extra bits edc
bit error prone
error prone link
run some algorithm
method for finding
so-called hamming distance
two bit patterns
details of hamming
hamming distance suppose
two code words
words by hamming
order to find
xor the two
count the number
two corresponding bits
number of positions
code words differ
set of code
two hamming distance
minimum hamming distance
bit has flipped
word will move
received code word
set of keywords
correct the error
nearest code word
distance is minimum
simplest error detection
check it appends
appends a parity
block of data
sort of added
kinds of parity
parity odd number
number of bit
detected why odd
due to error
error an undetected
undetected error occurs
occurs the technique
high data rates
bit is suppose
original bit pattern
make the number
add a bit
added parity bit
data plus parity
odd in odd
valid code words
number of position
two different code
valid code word
original intended transmitted
intended transmitted code
hamming distance minimum
two valid code
transmitted as invalid
error has occurred
