computer networks prof
networks prof sujoy
prof sujoy ghosh
sujoy ghosh department
department of computer
science and engineering
kharagpur lecture-26 introduction
introduction to routing
start our discussion
discussion on routing
talked about routing
context of atm
atm virtual path
set up today
area of routing
specially with reference
packets are routed
start the introduction
introduction with routing
set of lectures
data from end-to-end
source to destination
number of intermediate
subnets now depending
connection-oriented or connectionless
talking about routing
virtually connection oriented
connection oriented system
unlike data link
data link layer
information you require
unlike the data
problem with routing
hops to reach
reach the end
hops the area
globally the packet
packet will arrive
basic routing problem
final destination determine
determined for individual
internetwork these days
network of networks
spanning the entire
billions of machines
objective of routing
reduce the problem
machines are grouped
reach your destination
destination network finding
reached the correct
correct destination network
network the entire
required is structured
table of router
reduce the scope
problem from servers
servers or pcs
pcs to networks
millions of networks
millions of entries
process the packets
packets as fast
number of packets
packets are increasing
day by day
packets very fast
require a lot
lot of memory
additionally it consumes
lot of processing
issues in routing
topology changes affect
delay and stability
topology is changing
change the path
affect the delay
problem is scalability
number of interconnected
networks or routers
routers or links
nodes to networks
number of hops
equal in length
equal in cost
incorporate the quality
path when deciding
consists of deciding
deciding the route
update the knowledge
host or lans
connected to router
sort of remote
bit of choice
tables in routers
sitting on router
router c link
router d link
router e link
path for connection
two levels deep
reach the final
destination this means
trees are distributed
table of size
size n including
including the root
maintain this tree
question of forwarding
process of building
building routing tables
packet and sending
router this means
packet actually arrives
routing or forwarding
two are diverged
assume that routing
routing and forwarding
case forwarding requires
forwarding requires access
access to local
local routing table
table sometimes forwarding
table is structured
manner than routing
table is optimized
optimized for packet
packet look ups
ups routing table
optimized for routing
table is working
address is version
version four addresses
171.69.245.10 the link
part of setting
add your data-link
slightly higher level
view of processing
protocol which makes
makes this table
transmission layer protocol
common transmission layer
transmission layer protocols
tcp and udp
destination ip address
hop and send
send the datagram
discussing the processing
layer is present
two different places
router the jobs
drop that packet
router the forwarding
originates from machine
send the packet
high level view
host the main
forwarding is enabled
enabled on router
router and disabled
disabled on host
datagram is received
forwarding is disabled
collection of lans
lans or point-to-point
links or switched
connected by routers
link layer view
reach the local
router will decide
network of ethernet
networks the packet
link layer point
point of view
switches become visible
number we represent
delivery service takes
takes the view
view of clouds
clouds and ignores
ignores the data
view that means
means the details
networks are shown
shown as clouds
clouds each network
conditions must hold
delivered the network
address must correspond
unique data link
link layer network
equal to lan
lan or point-to-point
link or switched
network the reverse
basically four numbers
make the problem
problem really big
reduction or scaling
specific ip addresses
addresses of specific
first few bits
bits or bytes
last few bits
global ip addressing
prefix the network
unique because now-a-days
now-a-days our network
span the entire
true which means
means one data
two different network
routers and hosts
common network prefix
exchange ip datagrams
link layer protocol
router and host
table which tells
tells the router
process an outgoing
packet the main
port next hop
hop and interface
column and routing
tables are set
datagram gets closer
table ip datagrams
delivered which means
interface called ethernet
means any number
deliver the datagrams
directly which means
set of networks
packet which originates
network layer protocol
previously we discussed
lot of data
link layer protocols
require some information
exchanged between peers
peers this information
processed the destination
address is parsed
decrement ttl i.e
i.e we decrement
capture a good
good and consistent
consistent and correct
entire global connectivity
picture may change
entire global picture
inconsistent routing table
routing table entries
table the loop
router the router
locally and send
circulating ad infinitum
infinitum to stop
put some kind
kind of restriction
hops a packet
intermediate router forwards
forwards a packet
hops whichever router
whichever router finds
finds a packet
drop the packet
details of fragmentation
link layer technologies
technologies some token
kinds of networks
suppose the source
large but inside
packet is broken
sort of wider
area the fragments
reaches the destination
calculate the check
error in connection
note and transmit
send an icmp
stands for internet
internet control message
control message protocol
protocol the routers
packets for communicating
sending various messages
router or host
datagram it performs
performs a routing
routing table lookup
key to search
search the routing
table the result
prefix or host
host ip address
address or loopback
default route loopback
route loopback address
loopback address means
meant for local
host is sending
sending some packet
network operating system
operating system part
part for sending
message default route
entries are network
route the destination
network or host
host route matches
matches the router
arbitrary distant destination
router to find
find its final
lists and loopback
interface as outgoing
minimize the size
longest prefix match
i.e we search
routing table entry
address it means
i.e four bytes
address in ipv4
long so first
bits and check
identified the first
entry that matches
host route loopback
route loopback entry
bit prefix match
match the default
route is represented
match that means
suppose the destination
parts have matched
shown in red
send to router
gateway is shown
bits with entry
find this out
bits are matching
prefix match algorithm
match algorithm permits
permits to aggregate
prefixes with identical
identical next hop
entry this contributes
reducing the size
tables for internet
make the entry
table which helps
helps in reducing
tables get updated
add an interface
adds a routing
add a default
gateway that means
add a gateway
configuration of network
routes or host
route is forced
updated through routing
update the routing
router and sends
sends an icmp
icmp redirect message
host the host
message to update
update its routing
router this router
destination please send
kinds of icmp
icmp router solicitation
solicitation and icmp
icmp router advertisement
router is switched
sending any message
bootstrapping a router
broadcasts an icmp
solicitation it sends
icmp and advertises
solicits icmp messages
routers in response
response the router
router advertisement message
routers periodically broadcast
periodically broadcast icmp
broadcast icmp router
router discovery protocol
graph theory problem
single administrative domain
edges are interconnection
costs are related
related to physical
determine minimum cost
minimum cost path
two different ways
solve the minimum
cost path problem
manner and constraint
robustly to topology
routing protocol requirements
minimize routing table
routing table space
minimizing the routing
important this makes
makes the routers
smaller or cheaper
cheaper or faster
minimizing or controlling
misroute packets loops
loops and oscillations
avoided finally optimal
finally optimal paths
approaches to routing
centralized versus distributed
versus distributed approach
approach in centralized
routing one central
central processor collects
processor collects information
computes the routing
node and distributes
number of cases
handle the scale
scale in distributed
cooperate to run
run a distributed
protocol to create
create mutually consistent
mutually consistent routing
consistent routing tables
tables in distributed
distribute the local
distribute the information
route some kind
hop by hop
hop in source
source based routing
routing the packet
source routed packet
reach the destination
source the intermediate
router will consult
table and find
routing the route
route is fixed
beginning loose source
loose source route
solution in loose
sort of islands
intermediate between strict
strict source routing
routing and pure
stochastic or deterministic
deterministic in stochastic
routing each router
distribute the load
out of order
path the probability
probability of choosing
end the packets
packets may reach
order please remember
service the network
layer is providing
important to understand
reliable which means
interim some router
router may drop
drop a packet
guaranteed another thing
packet may reach
two different paths
idea for breaking
link layer sending
single versus multiple
versus multiple paths
maintains one primary
alternate paths single
paths single path
single path routing
internet to reduce
reduce routing table
routing table size
table size multiple
size multiple paths
premium multiple paths
networks as routes
easily be deciphered
state dependent versus
dependent versus state
versus state independent
state independent routing
independent routing state
routing state independent
independent or static
static routing pre-computes
pre-computes the routes
ignoring the network
state and state
dependent or dynamic
current measured network
measured network state
loading or health
determine the current
packet is proceeding
proceeding it requires
requires more overhead
find better routes
change in response
traffic or topology
topology in dynamic
short distance charging
distance charging area
central switch sets
exchange for trunk
calls the central
central switch forwards
forwards the setup
maintains a primary
primary and alternate
long distance charging
goals of routing
minimize average end-to-end
average end-to-end packet
end-to-end packet delay
viewpoint of network
desirable from viewpoint
minimize average number
give both low
delay and high
kind of broadcast
shortest possible route
copy will reach
reach but multiple
copies will reach
sort of choke
choke other parts
count or keeping
previously flooded packets
avoid generating infinite
generating infinite number
flow based routing
topology and load
load for routing
routing the traffic
line capacity matrix
algorithm is assumed
network is calculated
set of routing
net average traffic
link is calculated
multi path routing
destination several choices
router are enumerated
path is chosen
routing may yield
yield more stable
talked about dynamic
dynamic routing versus
routing versus centralized
versus centralized routing
meaning it lacks
lacks some fault
tolerance if routing
algorithm like distributed
algorithm with distributed
distributed global data
couple of lectures
lectures computer networks
networks prof sujay
prof sujay ghosh
sujay ghosh department
engineering iit kharagpur
iit kharagpur lecture
discussion on terrestrial
terrestrial wireless networks
kind of wireless
two very important
rapidly expanding field
field in networking
terrestrial wireless networking
discuss cellular networks
networks the cell
talk about wireless
bit of wireless
discuss about cellular
learn some jargons
network is organized
covers a geographical
base station analogous
wireless lan technology
transmitters and receivers
fibre optic line
circluar geographical location
mobiles will communicate
network so mobile
mobile users attach
attach to network
physical and link
protocol between mobile
mobile and base
stations are connected
mobile switching center
msc connects cells
cells to wide
wide area network
network the mobile
,mobile switching center
center as msc
mobile station msc
station msc connects
network and manages
manages call setup
connect to public
public telephone network
network can call
stations or mss
techniques for sharing
question of multiple
talked about earlier
frequency division multiple
division multiple access
access in cellular
fdma and tdma
tdma so divide
divide the spectrum
spectrum in frequency
channels and divide
divide each channel
divided into number
kind of scheme
so-called gsm utilizes
tdma are combined
technology is cdma
company called volcom
volcom in usa
code division multiple
details of cdma
systems here cdma
devices both gsm
gsm and cdma
service providers provide
providers provide cdma
provide cdma services
offer gsm services
discuss cellular standards
amps in usa
system from analog
system in deamps
version 2g systems
systems are voice
is-136 is tdma
combined with fdma
north america gsm
system for mobile
code for cdma
lot of demand
demand for data
kind of multimedia
increasing so people
2.5g 2.5g systems
voice and data
general packet radio
